"","blocks","ef","dataf","genf"
"1",1,"e1",11153.4144060742,"g1"
"2",2,"e1",10697.4779354609,"g1"
"3",3,"e1",10440.5660941948,"g1"
"4",4,"e1",11458.6619179754,"g1"
"5",1,"e1",8816.66754445465,"g2"
"6",2,"e1",8360.73107384131,"g2"
"7",3,"e1",8103.81923257523,"g2"
"8",4,"e1",9121.91505635582,"g2"
"9",1,"e1",9701.03365463015,"g3"
"10",2,"e1",9245.09718401681,"g3"
"11",3,"e1",8988.18534275073,"g3"
"12",4,"e1",10006.2811665313,"g3"
"13",1,"e1",8816.66754445465,"g4"
"14",2,"e1",8360.73107384131,"g4"
"15",3,"e1",8103.81923257523,"g4"
"16",4,"e1",9121.91505635582,"g4"
"17",1,"e1",9422.35707678089,"g5"
"18",2,"e1",8966.42060616755,"g5"
"19",3,"e1",8709.50876490147,"g5"
"20",4,"e1",9727.60458868206,"g5"
"21",1,"e1",11153.4144060742,"g6"
"22",2,"e1",10697.4779354609,"g6"
"23",3,"e1",10440.5660941948,"g6"
"24",4,"e1",11458.6619179754,"g6"
"25",1,"e1",9422.35707678089,"g7"
"26",2,"e1",8966.42060616755,"g7"
"27",3,"e1",8709.50876490147,"g7"
"28",4,"e1",9727.60458868206,"g7"
"29",1,"e1",9701.03365463015,"g8"
"30",2,"e1",9245.09718401681,"g8"
"31",3,"e1",8988.18534275073,"g8"
"32",4,"e1",10006.2811665313,"g8"
"33",1,"e1",10264.0335647132,"g9"
"34",2,"e1",9808.09709409987,"g9"
"35",3,"e1",9551.18525283379,"g9"
"36",4,"e1",10569.2810766144,"g9"
"37",1,"e1",8280.5497246849,"g10"
"38",2,"e1",7824.61325407156,"g10"
"39",3,"e1",7567.70141280548,"g10"
"40",4,"e1",8585.79723658607,"g10"
"41",1,"e2",9500.3566810665,"g1"
"42",2,"e2",9183.3978226045,"g1"
"43",3,"e2",10042.0698950909,"g1"
"44",4,"e2",8328.34530578916,"g1"
"45",1,"e2",9500.3566810665,"g2"
"46",2,"e2",9183.3978226045,"g2"
"47",3,"e2",10042.0698950909,"g2"
"48",4,"e2",8328.34530578916,"g2"
"49",1,"e2",3430.81114387609,"g3"
"50",2,"e2",3113.85228541409,"g3"
"51",3,"e2",3972.5243579005,"g3"
"52",4,"e2",2258.79976859875,"g3"
"53",1,"e2",8983.93388099875,"g4"
"54",2,"e2",8666.97502253675,"g4"
